key	value
timestamp_utc	2026-04-28T17:43:59.377029+00:00
script	/home/zatti/projects/Masters/revisao-sistematica/search/fetch_scopus_branches.py
git_head	5dcc263cd8246ad03fcea0545b45514a354e47a3
git_dirty	yes
git_status_entries	171
branch	family_b_generic_agent_memory_se
query	"(TITLE-ABS-KEY(((""LLM agent"" OR ""LLM agents"" OR ""LLM-based agent"" OR ""LLM-based agents"" OR ""large language model agent"" OR ""large language model agents"" OR ""language model agent"" OR ""language model agents"" OR ""language agent"" OR ""language agents"" OR ""LLM agentic system"" OR ""LLM agentic systems"" OR ""multi-agent reasoning"" OR ""multi-agent reasoning framework"") AND (""memory"" OR ""experience"" OR ""knowledge persistence"" OR ""context management"" OR ""long-term memory"" OR ""long term memory"" OR ""episodic memory"" OR ""semantic memory"" OR ""procedural memory"" OR ""knowledge reuse"" OR ""experience reuse"" OR ""continual learning"" OR ""experience replay"" OR ""memory-augmented"" OR ""persistent memory"" OR ""persistent context"" OR ""cross-task"" OR ""cross task"" OR ""reasoning memory"" OR ""experience memory"" OR ""experience learning"" OR ""evolving memory"" OR ""optimization memory"" OR ""experience bank"" OR ""memory bank"" OR ""failure memory"" OR ""trajectory memory"" OR ""skill memory"" OR ""case base"" OR ""case-based"" OR ""experience sharing"" OR ""context reuse"" OR ""self-evolving"" OR ""self evolving"" OR ""context learning"" OR ""context engineering"" OR ""state tracking"" OR ""memory management"" OR ""dynamic memory management"" OR ""adaptive memory"" OR ""context memory"" OR ""session memory"" OR ""repository context"" OR ""forgetting"" OR ""cross-session"" OR ""cross session"" OR ""history-aware"" OR ""history aware"" OR ""experience-driven"" OR ""experience driven"" OR ""learning from experience"" OR ""cross-domain experience"" OR ""self-evolve"" OR ""self-evolves"" OR ""self-evolution"" OR ""self-improving"" OR ""self-improvement"" OR ""continuously evolve"" OR ""open-ended evolution"") AND (""SWE-bench"" OR ""HumanEval"" OR ""MBPP"" OR ""CodeContests"" OR ""Defects4J"" OR ""software engineering"" OR ""software development"" OR ""repository-level"" OR ""program repair"" OR ""code repair"" OR ""software repair"" OR ""automated program repair"" OR ""repository-level program repair"" OR ""issue resolution"" OR ""code generation"" OR ""program synthesis"" OR ""test generation"" OR ""software testing"" OR ""code optimization"" OR ""coding benchmark"" OR ""programming benchmark"" OR ""software engineering benchmark"" OR ""bug fix"" OR ""bug fixing"" OR ""CodeIF-Bench"" OR ""CoderEval"" OR ""SWE-Bench Pro"" OR ""SWE-Bench Verified"" OR ""code localization"" OR ""patch generation"" OR ""automated debugging"" OR ""LiveCodeBench"" OR ""LiveCodeBench-V5"" OR ""kernel optimization"" OR ""accelerator kernel"" OR ""accelerator kernels"" OR ""AI accelerator"" OR ""AI accelerators"" OR ""NKIBench"" OR ""MetaGPT"" OR ""DataInterpreter"")))) AND PUBYEAR > 2022"
query_chars	2513
page_size	25
rate_limit_seconds	2.0
reported_total_results	32
fetched_entries	32
page_count	2
tsv_output	search/scopus-results-family-b-generic-agent-memory-se.tsv
json_output	search/scopus-results-family-b-generic-agent-memory-se.json
